Log file open, 03/16/23 11:11:18
[2023.03.16-15.55.05:824][621]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-15.55.05:824][621]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.16-15.55.05:826][621]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.16-15.55.05:828][621]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-15.55.05:836][621]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.16-15.55.05:836][621]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.16-15.55.05:838][621]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.16-15.55.05:840][621]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-15.55.05:841][621]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.03.16-15.55.05:921][624]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.03.16-15.55.36:200][121]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.16-15.55.36:203][121]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.16-15.55.36:204][121]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.16-15.55.36:204][121]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.16-15.55.36:204][121]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 28 us)
[2023.03.16-15.55.36:204][121]LogWorldPartition: Display: GenerateStreaming took 137 us (total: 2 ms)
[2023.03.16-15.55.36:204][121]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.16-15.55.36:204][121]PIE: New page: PIE session: ThirdPersonMap (Mar 16, 2023, 7:55:36 AM)
[2023.03.16-15.55.36:234][121]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.16-15.55.36:237][121]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003679s)
[2023.03.16-15.55.36:237][121]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003722s)
[2023.03.16-15.55.36:237][121]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-15.55.36:238][121]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.16-15.55.36:238][121]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.16-15.55.36:238][121]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.16-15.55.36:238][121]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.16-15.55.36:239][121]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.16-15.55.36:239][121]LogWorldPartition: Display: WorldPartition initialize took 614 us (total: 69 ms)
[2023.03.16-15.55.36:239][121]LogPlayLevel: PIE: World Init took: (0.001444s)
[2023.03.16-15.55.36:246][121]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.03.16-15.55.36:247][121]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.16-15.55.36:247][121]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.16-15.55.36:247][121]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.16-15.55.36:247][121]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.16-15.55.36:247][121]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.16-15.55.36:247][121]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.16-15.55.36:247][121]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.16-15.55.36:247][121]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.16-15.55.36:247][121]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.16-15.55.36:248][121]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.16-15.55.36:248][121]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.16-15.55.36:248][121]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.16-15.55.36:249][121]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.16-15.55.36:264][121]LogAudioMixer: Display: Using Audio Hardware Device 1 - VG248 (AMD High Definition Audio Device)
[2023.03.16-15.55.36:264][121]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.16-15.55.36:264][121]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.16-15.55.36:264][121]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.16-15.55.36:265][121]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.16-15.55.36:265][121]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.03.16-15.55.36:266][121]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.16-15.55.36:266][121]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.16-15.55.36:266][121]LogInit: FAudioDevice initialized.
[2023.03.16-15.55.36:266][121]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.03.16-15.55.36:268][121]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.16-15.55.36:269][121]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.16-11.55.36
[2023.03.16-15.55.36:269][121]LogWorld: Bringing up level for play took: 0.000957
[2023.03.16-15.55.36:270][121]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.03.16-15.55.36:273][121]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.16-15.55.36:273][121]PIE: Server logged in
[2023.03.16-15.55.36:274][121]PIE: Play in editor total start time 0.071 seconds.
[2023.03.16-15.55.38:874][413]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-15.55.38:874][413]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.16-15.55.38:874][413]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.16-15.55.38:874][413]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-15.55.38:874][413]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.16-15.55.38:877][413]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.16-15.55.38:879][413]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-15.55.38:886][413]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.16-15.55.38:887][413]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.16-15.55.38:888][413]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.16-15.55.38:890][413]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-15.55.38:892][413]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.03.16-15.55.38:944][415]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.03.16-15.56.40:107][569]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.16-15.56.50:163][772]Cmd: TRANSACTION UNDO
[2023.03.16-15.56.50:163][772]LogEditorTransaction: Undo Set Location
[2023.03.16-15.56.50:444][777]Cmd: TRANSACTION UNDO
[2023.03.16-15.56.50:444][777]LogEditorTransaction: Undo Set Location
[2023.03.16-15.56.50:722][782]Cmd: TRANSACTION UNDO
[2023.03.16-15.56.50:722][782]LogEditorTransaction: Undo Set Location
[2023.03.16-15.57.08:542][830]Cmd: MODE GRID=0
[2023.03.16-15.57.14:015][473]Cmd: MODE GRID=1
[2023.03.16-15.57.41:680][717]LogStaticMesh: Display: Building static mesh SM_Chair...
[2023.03.16-15.57.41:687][717]LogStaticMesh: Adjacency [0.00s], tris: 1782, UVs 1
[2023.03.16-15.57.41:691][717]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.03.16-15.57.41:691][717]LogStaticMesh: Leaves [0.00s]
[2023.03.16-15.57.41:718][717]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/StarterContent/Props/SM_Chair) ...
[2023.03.16-15.57.41:751][717]LogStaticMesh: Reduce [0.06s]
[2023.03.16-15.57.41:781][717]LogStaticMesh: Fallback 0/1 [0.03s], num tris: 816
[2023.03.16-15.57.41:781][717]LogStaticMesh: ConstrainClusters:
[2023.03.16-15.57.41:781][717]LogStaticMesh:   Input: 28 Clusters, 3546 Triangles and 3486 Vertices
[2023.03.16-15.57.41:781][717]LogStaticMesh:   Output without splits: 28 Clusters, 3546 Triangles and 3532 Vertices
[2023.03.16-15.57.41:781][717]LogStaticMesh:   Output with splits: 28 Clusters, 3546 Triangles and 3532 Vertices
[2023.03.16-15.57.41:781][717]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 28, Slow Path Clusters: 0, 1 Material: 28, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.03.16-15.57.41:783][717]LogStaticMesh: WritePages:
[2023.03.16-15.57.41:783][717]LogStaticMesh:   Root: GPU size: 31740 bytes. 1 Pages. 31740.000 bytes per page (96.863% utilization).
[2023.03.16-15.57.41:783][717]LogStaticMesh:   Streaming: GPU size: 13804 bytes. 1 Pages (1 with relative encoding). 13804.000 bytes per page (10.532% utilization).
[2023.03.16-15.57.41:783][717]LogStaticMesh:   Page data disk size: 36096 bytes. Fixup data size: 256 bytes.
[2023.03.16-15.57.41:783][717]LogStaticMesh:   Total GPU size: 45544 bytes, Total disk size: 36352 bytes.
[2023.03.16-15.57.41:783][717]LogStaticMesh: Encode [0.00s]
[2023.03.16-15.57.41:783][717]LogStaticMesh: Nanite build [0.09s]

[2023.03.16-15.57.41:785][717]LogStaticMesh: Built static mesh [0.11s] /Game/StarterContent/Props/SM_Chair.SM_Chair
[2023.03.16-15.57.41:787][717]LogMaterial: Display: Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair needed to have new flag set bUsedWithNanite !
[2023.03.16-15.57.42:927][734]LogShaderCompilers: Display: ================================================
[2023.03.16-15.57.42:927][734]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.16-15.57.42:927][734]LogShaderCompilers: Display: Total job queries 1364, among them cache hits 11 (0.81%)
[2023.03.16-15.57.42:927][734]LogShaderCompilers: Display: Tracking 1313 distinct input hashes that result in 824 distinct outputs (62.76%)
[2023.03.16-15.57.42:927][734]LogShaderCompilers: Display: RAM used: 7.13 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.44%
[2023.03.16-15.57.42:927][734]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.16-15.57.42:927][734]LogShaderCompilers: Display: Shaders Compiled: 1313
[2023.03.16-15.57.42:927][734]LogShaderCompilers: Display: Jobs assigned 1347, completed 1313 (97.48%)
[2023.03.16-15.57.42:927][734]LogShaderCompilers: Display: Average time worker was idle: 116.05 s
[2023.03.16-15.57.42:927][734]LogShaderCompilers: Display: Time job spent in pending queue: average 18.18 s, longest 43.56 s
[2023.03.16-15.57.42:927][734]LogShaderCompilers: Display: Job execution time: average 3.39 s, max 6.64 s
[2023.03.16-15.57.42:927][734]LogShaderCompilers: Display: Job life time (pending + execution): average 22.03 s, max 43.98
[2023.03.16-15.57.42:927][734]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 59.26 s
[2023.03.16-15.57.42:927][734]LogShaderCompilers: Display: Jobs were issued in 245 batches (only local compilation was used), average 5.50 jobs/batch
[2023.03.16-15.57.42:927][734]LogShaderCompilers: Display: Average processing rate: 22.16 jobs/sec
[2023.03.16-15.57.42:927][734]LogShaderCompilers: Display: Total thread time: 469.71 s
[2023.03.16-15.57.42:927][734]LogShaderCompilers: Display: Total thread preprocess time: 30.53 s
[2023.03.16-15.57.42:927][734]LogShaderCompilers: Display: Percentage time preprocessing: 6.50%
[2023.03.16-15.57.42:927][734]LogShaderCompilers: Display: Effective parallelization: 7.93 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.16-15.57.42:927][734]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.16-15.57.42:927][734]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 0.94 sec, max 0.94 sec, min 0.94 sec)
[2023.03.16-15.57.42:927][734]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 0.89 sec, max 0.89 sec, min 0.89 sec)
[2023.03.16-15.57.42:927][734]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 0.86 sec, max 0.86 sec, min 0.86 sec)
[2023.03.16-15.57.42:927][734]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 0.82 sec, max 0.82 sec, min 0.82 sec)
[2023.03.16-15.57.42:927][734]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 0.81 sec, max 1.10 sec, min 0.57 sec)
[2023.03.16-15.57.42:927][734]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.16-15.57.42:927][734]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 8.57% of total time (compiled  120 times, average 0.34 sec, max 0.42 sec, min 0.23 sec)
[2023.03.16-15.57.42:927][734]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 6.12% of total time (compiled   56 times, average 0.51 sec, max 0.85 sec, min 0.30 sec)
[2023.03.16-15.57.42:927][734]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.90% of total time (compiled   47 times, average 0.49 sec, max 1.17 sec, min 0.30 sec)
[2023.03.16-15.57.42:927][734]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.28% of total time (compiled   56 times, average 0.36 sec, max 0.59 sec, min 0.17 sec)
[2023.03.16-15.57.42:927][734]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.21% of total time (compiled   46 times, average 0.43 sec, max 1.24 sec, min 0.23 sec)
[2023.03.16-15.57.42:927][734]LogShaderCompilers: Display: ================================================
[2023.03.16-15.57.51:685][641]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.16-15.57.51:688][641]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.16-15.57.51:689][641]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.16-15.57.51:689][641]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.16-15.57.51:689][641]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 35 us)
[2023.03.16-15.57.51:689][641]LogWorldPartition: Display: GenerateStreaming took 165 us (total: 2 ms)
[2023.03.16-15.57.51:689][641]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.16-15.57.51:689][641]PIE: New page: PIE session: ThirdPersonMap (Mar 16, 2023, 7:57:51 AM)
[2023.03.16-15.57.51:724][641]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.16-15.57.51:727][641]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003533s)
[2023.03.16-15.57.51:727][641]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003580s)
[2023.03.16-15.57.51:727][641]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-15.57.51:728][641]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.16-15.57.51:728][641]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.16-15.57.51:728][641]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.16-15.57.51:728][641]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.16-15.57.51:729][641]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.16-15.57.51:729][641]LogWorldPartition: Display: WorldPartition initialize took 593 us (total: 70 ms)
[2023.03.16-15.57.51:729][641]LogPlayLevel: PIE: World Init took: (0.001418s)
[2023.03.16-15.57.51:737][641]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.03.16-15.57.51:738][641]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.16-15.57.51:738][641]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.16-15.57.51:738][641]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.16-15.57.51:738][641]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.16-15.57.51:738][641]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.16-15.57.51:738][641]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.16-15.57.51:738][641]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.16-15.57.51:738][641]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.16-15.57.51:738][641]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.16-15.57.51:738][641]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.16-15.57.51:738][641]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.16-15.57.51:738][641]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.16-15.57.51:739][641]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.16-15.57.51:756][641]LogAudioMixer: Display: Using Audio Hardware Device 1 - VG248 (AMD High Definition Audio Device)
[2023.03.16-15.57.51:756][641]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.16-15.57.51:756][641]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.16-15.57.51:756][641]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.16-15.57.51:757][641]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.03.16-15.57.51:757][641]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.03.16-15.57.51:758][641]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.16-15.57.51:758][641]LogInit: FAudioDevice initialized.
[2023.03.16-15.57.51:758][641]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.03.16-15.57.51:758][641]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.03.16-15.57.51:760][641]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.16-15.57.51:761][641]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.16-11.57.51
[2023.03.16-15.57.51:761][641]LogWorld: Bringing up level for play took: 0.000968
[2023.03.16-15.57.51:763][641]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.03.16-15.57.51:765][641]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.16-15.57.51:766][641]PIE: Server logged in
[2023.03.16-15.57.51:766][641]PIE: Play in editor total start time 0.078 seconds.
[2023.03.16-15.57.59:733][577]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-15.57.59:734][577]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.16-15.57.59:734][577]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.16-15.57.59:734][577]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-15.57.59:734][577]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.16-15.57.59:736][577]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.16-15.57.59:737][577]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-15.57.59:746][577]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-15.57.59:746][577]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.16-15.57.59:747][577]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.16-15.57.59:751][577]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.03.16-15.57.59:825][580]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.03.16-15.59.25:914][741]Cmd: DUPLICATE
[2023.03.16-15.59.25:915][741]Cmd: ACTOR DUPLICATE
[2023.03.16-15.59.28:968][101]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.16-15.59.28:971][101]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.16-15.59.28:971][101]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.16-15.59.28:971][101]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.16-15.59.28:971][101]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 40 us)
[2023.03.16-15.59.28:972][101]LogWorldPartition: Display: GenerateStreaming took 145 us (total: 2 ms)
[2023.03.16-15.59.28:972][101]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.16-15.59.28:972][101]PIE: New page: PIE session: ThirdPersonMap (Mar 16, 2023, 7:59:28 AM)
[2023.03.16-15.59.29:004][101]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.16-15.59.29:007][101]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003463s)
[2023.03.16-15.59.29:007][101]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003501s)
[2023.03.16-15.59.29:007][101]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-15.59.29:008][101]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.16-15.59.29:008][101]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.16-15.59.29:008][101]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.16-15.59.29:008][101]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.16-15.59.29:008][101]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.16-15.59.29:008][101]LogWorldPartition: Display: WorldPartition initialize took 629 us (total: 70 ms)
[2023.03.16-15.59.29:008][101]LogPlayLevel: PIE: World Init took: (0.001434s)
[2023.03.16-15.59.29:016][101]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.03.16-15.59.29:017][101]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.03.16-15.59.29:017][101]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.16-15.59.29:017][101]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.16-15.59.29:017][101]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.16-15.59.29:017][101]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.16-15.59.29:017][101]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.16-15.59.29:017][101]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.16-15.59.29:017][101]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.16-15.59.29:017][101]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.16-15.59.29:017][101]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.16-15.59.29:017][101]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.16-15.59.29:017][101]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.16-15.59.29:019][101]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.16-15.59.29:033][101]LogAudioMixer: Display: Using Audio Hardware Device 1 - VG248 (AMD High Definition Audio Device)
[2023.03.16-15.59.29:034][101]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.16-15.59.29:034][101]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.16-15.59.29:034][101]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.16-15.59.29:034][101]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.03.16-15.59.29:034][101]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.03.16-15.59.29:035][101]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.03.16-15.59.29:035][101]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.03.16-15.59.29:035][101]LogInit: FAudioDevice initialized.
[2023.03.16-15.59.29:035][101]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2023.03.16-15.59.29:037][101]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.16-15.59.29:038][101]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.16-11.59.29
[2023.03.16-15.59.29:039][101]LogWorld: Bringing up level for play took: 0.000972
[2023.03.16-15.59.29:040][101]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.03.16-15.59.29:043][101]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.16-15.59.29:043][101]PIE: Server logged in
[2023.03.16-15.59.29:043][101]PIE: Play in editor total start time 0.072 seconds.
[2023.03.16-15.59.37:913][144]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-15.59.37:913][144]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
